"0","str(dance[[5]]$showInfo)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/06/27 14:30:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市中正區八德路一段1號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華山1914文創園區東3館 烏梅劇院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""800,2000"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/06/27 19:30:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市中正區八德路一段1號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華山1914文創園區東3館 烏梅劇院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/06/27 19:30:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市中正區八德路一段1號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華山1914文創園區東3館 烏梅劇院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""800,2000"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/06/28 14:30:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市中正區八德路一段1號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華山1914文創園區東3館 烏梅劇院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""800,2000"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
