"0","pick <-"
"0","  (courseStructure$學年==acadYear_i "
"0","    &"
"0","    str_detect(courseStructure$應修系級, grade_i))"
"0","unique(courseStructure$科目名稱[pick])"
"1"," [1]"
"1"," ""經濟論壇（一）""      "
"1"," ""反托拉斯經濟學(一)""  "
"1"," ""經濟成長""            "
"1","
"
"1"," [4]"
"1"," ""福利經濟""            "
"1"," ""國際貿易理論與政策""  "
"1"," ""商事法""              "
"1","
"
"1"," [7]"
"1"," ""經濟問題與政策（一）"""
"1"," ""國際貿易實務""        "
"1"," ""經濟理論分析""        "
"1","
"
"1","[10]"
"1"," ""投資學""              "
"1"," ""保險學""              "
"1"," ""中小企業研究""        "
"1","
"
"1","[13]"
"1"," ""多國籍公司經濟學""    "
"1"," ""反托拉斯經濟學(二)""  "
"1"," ""經濟問題與政策（二）"""
"1","
"
"1","[16]"
"1"," ""期貨交易理論與實務""  "
"1"," ""個體經濟理論分析""    "
"1"," ""資訊經濟學（一）""    "
"1","
"
