"0","next_date <- function(id3){"
"0","wday(now()) -> date"
"0","date1 <- function(id3){"
"0","  chart[[odd_or_even(id3)+1]] -> und"
"0","und"
"0","str(chart)"
"0","    x <- if(und==date){  print(date) "
"0","}else { print(date+1)"
"0","}"
"0","}"
"0","weekday_chart[[1]][[x]] -> tday"
"0","tday -> V1st_next_date"
"0","V1st_next_date"
"0","return(V1st_next_date)"
"0","}"
"0","next_date(Mask$身分證字號[[1]])"
"1","[1]"
"1"," 星期六"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","星期一 星期二 星期三 星期五 星期六 星期天 星期四"
"1",""
"1","
"
