"0","id1 <- Mask$身分證字號[[1]]"
"0","chart <- list("
"0","  `雙` = c(1,3,5,7),"
"0","  `單` = c(1,2,4,6)"
"0",")"
"0","wday(now()) -> date"
"0","date1 <- function(id1){"
"0","  chart[[odd_or_even(id1)+1]] -> und"
"0","und"
"0","    x <- if(und==date){  print(date) "
"0","}else { print(date+1)"
"0","}"
"0","}"
"0","weekday_chart[[1]][[x]] -> tday"
"0","tday -> v1st_next_date"
"0","v1st_next_date"
"1","[1]"
"1"," 星期六"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","星期一 星期二 星期三 星期五 星期六 星期天 星期四"
"1",""
"1","
"
