"0","majors <- c(""ç¶“æ¿Ÿç³»"",""ç¤¾å­¸ç³»"",""ç¤¾å·¥ç³»"")"
"0","entranceYears <- 100:103"
"0",""
"0","# ä¸‰ç³»å°100-103å­¸å¹´å…¥å­¸å­¸ç”Ÿçš„å››å€‹å¹´ç´šèª²ç¨‹è¦åŠƒ"
"0",""
"0","# é‡å°entranceYearsè£¡æ¯ä¸€å€‹å…ƒç´ ä¸€ä¸€ä»£åˆ°get_courseå‡½æ•¸"
"0","# æ±‚å¾—ç¶“æ¿Ÿç³»100-103å…¥å­¸å¹´å­¸ç”Ÿçš„ç³»èª²ç¨‹è¦åŠƒç§‘ç›®ç¨®é¡ž"
"0","get_courses <- function(entranceYear, majors){"
"0","  courseStructure$é–‹èª²ç³»æ‰€==majors"
"0","}"
"0","entranceYears %>% "
"0","  map(~get_courses(entranceYear, majors)) -> "
"0","  list_major1_allYears # ç¶“æ¿Ÿç³»"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"0","# é‡å°entranceYearsè£¡æ¯ä¸€å€‹å…ƒç´ ä¸€ä¸€ä»£åˆ°get_courseå‡½æ•¸"
"0","# æ±‚å¾—ç¤¾æœƒç³»100-103å…¥å­¸å¹´å­¸ç”Ÿçš„ç³»èª²ç¨‹è¦åŠƒç§‘ç›®ç¨®é¡ž"
"0","entranceYears %>% "
"0","  map(~get_courses(entranceYear, majors)) -> "
"0","  list_major2_allYears # ç¤¾æœƒç³»"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"0","# é‡å°entranceYearsè£¡æ¯ä¸€å€‹å…ƒç´ ä¸€ä¸€ä»£åˆ°get_courseå‡½æ•¸"
"0","# æ±‚å¾—ç¤¾å·¥ç³»100-103å…¥å­¸å¹´å­¸ç”Ÿçš„ç³»èª²ç¨‹è¦åŠƒç§‘ç›®ç¨®é¡ž"
"0","entranceYears %>% "
"0","  map(~get_courses(entranceYear, majors)) -> "
"0","  list_major3_allYears # ç¤¾å·¥ç³»"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
