"0","levels(tpe_highSchools)"
"1","NULL
"
"0","tpe_highSchools <- factor("
"0","  tpe_highSchools, levels=c(""臺北市立第一女中"",""台北市立第一女子高級中學"",""中山女中"",""中山女高"", ""台北市立中山女中"", ""臺北市立中山女子高級中學"",""國立政大附中"", ""國立政治大學附屬高級中學"")"
"0",")"
"0",""
"0","tpe_highSchools"
"1","[1]"
"1"," 臺北市立第一女中        "
"1"," 台北市立第一女子高級中學"
"1"," 中山女中                "
"1","
"
"1","[4]"
"1"," 中山女高                "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[7]"
"1"," 國立政大附中            "
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","臺北市立第一女中 台北市立第一女子高級中學 中山女中 ... 國立政治大學附屬高級中學"
"1",""
"1","
"
