"0","a <- c(""臺北市立第一女中"",""台北市立第一女子高級中學"",""中山女中"",""中山女高"", ""台北市立中山女中"", ""臺北市立中山女子高級中學"",""國立政大附中"", ""國立政治大學附屬高級中學"")"
"0","factor(tpe_highSchools,levels= a) -> tpe1"
"0","levels(tpe1) -> tpe_highSchools"
"0","tpe_highSchools"
"1","[1]"
"1"," ""臺北市立第一女中""        "
"1"," ""台北市立第一女子高級中學"""
"1"," ""中山女中""                "
"1","
"
"1","[4]"
"1"," ""中山女高""                "
"1"," ""台北市立中山女中""        "
"1"," ""臺北市立中山女子高級中學"""
"1","
"
"1","[7]"
"1"," ""國立政大附中""            "
"1"," ""國立政治大學附屬高級中學"""
"1","
"
