"0","s <- table$級分"
"0","as.factor(s)"
"1"," [1]"
"1"," 15"
"1"," 14"
"1"," 13"
"1"," 12"
"1"," 11"
"1"," 10"
"1"," 9 "
"1"," 8 "
"1"," 7 "
"1"," 6 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 2 "
"1"," 1 "
"1"," 0 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15"
"1",""
"1","
"
"0","s"
"1"," [1]"
"1"," 15"
"1"," 14"
"1"," 13"
"1"," 12"
"1"," 11"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  2"
"1","  1"
"1","  0"
"1","
"
"0","sss  <- ss+1"
"0","a <- sss"
"0","b = table$國文"
"0","h <- list(w=a,e=b)"
"0","str(h)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","w"
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","17 16 15 14 13 12 11 10 9 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","e"
"1",""
"1",":"
"1"," chr [1:16] "
"1",""
"1","""76.59 - 100.00"" ""71.12 -  76.58"" ""65.65 -  71.11"" ""60.18 -  65.64"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","chinese <- h[c(w,e)]"
"2","錯誤: 找不到物件 'w'
"
