"0","pick_小新 <- example$name == ""小新"""
"0","str(pick_小新)"
"1"," logi [1:4] "
"1",""
"1","FALSE FALSE TRUE FALSE"
"1",""
"1","
"
"0","data_selected <- "
"0","  list("
"0","    name=example$name[pick_小新],"
"0","    weight=example$weight[pick_小新],"
"0","    height=example$height[pick_小新],"
"0","    hobby=example$hobby[pick_小新],"
"0","    residence=example$residence[pick_小新],"
"0","    allowance=example$allowance[pick_小新],"
"0","    bloodType=example$bloodType[pick_小新]"
"0","  )"
"0","names(data_selected)"
"1","[1]"
"1"," ""name""     "
"1"," ""weight""   "
"1"," ""height""   "
"1"," ""hobby""    "
"1"," ""residence"""
"1"," ""allowance"""
"1","
"
"1","[7]"
"1"," ""bloodType"""
"1","
"
