"0","ragaex_strim <- ""((?<=__truncated__ )(..|..|...)+(?= __truncated__ ...))"""
"0","context_picked <- str_extract_all(semiGodsSemiDevils$data[[1]]$text, ragaex_strim)"
"0",""
"0","context_picked"
"1","[[1]]
"
"1","character(0)
"
"1","
"
"1","[[2]]
"
"1","character(0)
"
"1","
"
"1","[[3]]
"
"1","character(0)
"
"1","
"
"1","[[4]]
"
"1","character(0)
"
"1","
"
"1","[[5]]
"
"1","character(0)
"
"1","
"
"1","[[6]]
"
"1","character(0)
"
"1","
"
"1","[[7]]
"
"1","character(0)
"
"1","
"
"1","[[8]]
"
"1","character(0)
"
"1","
"
"1","[[9]]
"
"1","character(0)
"
"1","
"
"1","[[10]]
"
"1","character(0)
"
"1","
"
"1","[[11]]
"
"1","character(0)
"
"1","
"
"1","[[12]]
"
"1","character(0)
"
"1","
"
